         (98,89): {
               -3.18794e-15,
               -0.000457878
            },
         (98,90): {
               -0.00161525,
               1.1246e-14
            },
         (98,91): {
               -5.81404e-15,
               -0.000835061
            },
         (98,92): {
               -0.001423,
               9.90752e-15
            },
         (98,93): {
               -8.14004e-15,
               -0.00116914
            },
         (98,94): {
               -0.00115149,
               8.01717e-15
            },
         (98,95): {
               -1.00336e-14,
               -0.00144111
            },
         (98,96): {
               -0.00081473,
               5.67249e-15
            },
         (98,97): {
               -1.1384e-14,
               -0.00163507
            },
         (98,98): {
               -0.000430638,
               2.99828e-15
            },
         (98,99): {
               -1.2109e-14,
               -0.00173919
            },
         (98,100): {
               -2.01514e-05,
               1.40303e-16
            },
         (98,101): {
               -1.21602e-14,
               -0.00174654
            },
         (99,0): {
               0.000935113,
               -8.48164e-15
            },
         (99,1): {
               -2.21818e-14,
               -0.00244557
            },
         (99,2): {
               0.00163887,
               -1.48648e-14
            },
         (99,3): {
               -1.12564e-14,
               -0.00124104
            },
         (99,4): {
               0.00174413,
               -1.58196e-14
            },
         (99,5): {
               -4.47858e-15,
               -0.00049377
            },
         (99,6): {
               0.00166637,
               -1.51143e-14
            },
         (99,7): {
               3.97252e-16,
               4.37976e-05
            },
         (99,8): {
               0.00150131,
               -1.36171e-14
            },
         (99,9): {
               4.02537e-15,
               0.000443803
            },
         (99,10): {
               0.00129157,
               -1.17147e-14
            },
         (99,11): {
               6.71915e-15,
               0.000740796
            },
         (99,12): {
               0.00106066,
               -9.62038e-15
            },
         (99,13): {
               8.67232e-15,
               0.000956136
            },
         (99,14): {
               0.000823022,
               -7.46495e-15
            },
         (99,15): {
               1.00222e-14,
               0.00110496
            },
         (99,16): {
               0.000587999,
               -5.33325e-15
            },
         (99,17): {
               1.08741e-14,
               0.00119888
            },
         (99,18): {
               0.000361831,
               -3.28187e-15
            },
         (99,19): {
               1.13128e-14,
               0.00124725
            },
         (99,20): {
               0.000148769,
               -1.34936e-15
            },
         (99,21): {
               1.14092e-14,
               0.00125788
            },
         (99,22): {
               -4.80156e-05,
               4.3551e-16
            },
         (99,23): {
               1.12246e-14,
               0.00123753
            },
         (99,24): {
               -0.000224977,
               2.04058e-15
            },
         (99,25): {
               1.08162e-14,
               0.0011925
            },
         (99,26): {
               -0.000375005,
               3.40136e-15
            },
         (99,27): {
               1.0241e-14,
               0.00112909
            },
         (99,28): {
               -0.000488489,
               4.43068e-15
            },
         (99,29): {
               9.54884e-15,
               0.00105277
            },
         (99,30): {
               -0.000592915,
               5.37785e-15
            },
         (99,31): {
               8.75676e-15,
               0.000965445
            },
         (99,32): {
               -0.000730548,
               6.6262e-15
            },
         (99,33): {
               7.83827e-15,
               0.00086418
            },
         (99,34): {
               -0.000870476,
               7.89537e-15
            },
         (99,35): {
               6.75569e-15,
               0.000744824
            },
         (99,36): {
               -0.0009922,
               8.99943e-15
            },
         (99,37): {
               5.49435e-15,
               0.00060576
            },
         (99,38): {
               -0.00109223,
               9.90676e-15
            },
         (99,39): {
               4.06615e-15,
               0.000448299
            },
         (99,40): {
               -0.00116833,
               1.0597e-14
            },
         (99,41): {
               2.4995e-15,
               0.000275574
            },
         (99,42): {
               -0.00121806,
               1.1048e-14
            },
         (99,43): {
               8.31569e-16,
               9.16817e-05
            },
         (99,44): {
               -0.00123927,
               1.12404e-14
            },
         (99,45): {
               -8.95476e-16,
               -9.87275e-05
            },
         (99,46): {
               -0.00123041,
               1.11601e-14
            },
         (99,47): {
               -2.63632e-15,
               -0.000290658
            },
         (99,48): {
               -0.00119073,
               1.08001e-14
            },
         (99,49): {
               -4.34387e-15,
               -0.000478918
            },
         (99,50): {
               -0.00112029,
               1.01612e-14
            },
         (99,51): {
               -5.97048e-15,
               -0.000658254
            },
         (99,52): {
               -0.00102005,
               9.25205e-15
            },
         (99,53): {
               -7.46933e-15,
               -0.000823505
            },
         (99,54): {
               -0.000891894,
               8.08963e-15
            },
         (99,55): {
               -8.79577e-15,
               -0.000969746
            },
         (99,56): {
               -0.000738553,
               6.6988e-15
            },
         (99,57): {
               -9.90868e-15,
               -0.00109245
            },
         (99,58): {
               -0.000563597,
               5.11192e-15
            },
         (99,59): {
               -1.07719e-14,
               -0.00118762
            },
         (99,60): {
               -0.000371342,
               3.36814e-15
            },
         (99,61): {
               -1.13553e-14,
               -0.00125194
            },
         (99,62): {
               -0.000166746,
               1.51242e-15
            },
         (99,63): {
               -1.16362e-14,
               -0.00128291
            },
         (99,64): {
               4.47179e-05,
               -4.05599e-16
            },
         (99,65): {
               -1.16e-14,
               -0.00127892
            },
         (99,66): {
               0.000257212,
               -2.33296e-15
            },
         (99,67): {
               -1.12411e-14,
               -0.00123935
            },
         (99,68): {
               0.000464701,
               -4.21492e-15
            },
         (99,69): {
               -1.05633e-14,
               -0.00116462
            },
         (99,70): {
               0.000661127,
               -5.99654e-15
            },
         (99,71): {
               -9.58e-15,
               -0.00105621
            },
         (99,72): {
               0.000840603,
               -7.62441e-15
            },
         (99,73): {
               -8.314e-15,
               -0.000916631
            },
         (99,74): {
               0.000997591,
               -9.04833e-15
            },
         (99,75): {
               -6.79731e-15,
               -0.000749413
            },
         (99,76): {
               0.00112709,
               -1.02229e-14
            },
         (99,77): {
               -5.07023e-15,
               -0.000559
            },
         (99,78): {
               0.00122482,
               -1.11093e-14
            },
         (99,79): {
               -3.18046e-15,
               -0.000350651
            },
         (99,80): {
               0.00128734,
               -1.16764e-14
            },
         (99,81): {
               -1.18177e-15,
               -0.000130292
            },
         (99,82): {
               0.00131224,
               -1.19022e-14
            },
         (99,83): {
               8.6751e-16,
               9.56443e-05
            },
         (99,84): {
               0.00129817,
               -1.17746e-14
            },
         (99,85): {
               2.90618e-15,
               0.000320411
            },
         (99,86): {
               0.00124498,
               -1.12922e-14
            },
         (99,87): {
               4.87205e-15,
               0.000537151
            },
         (99,88): {
               0.00115374,
               -1.04647e-14
            },
         (99,89): {
               6.70388e-15,
               0.000739112
            },
         (99,90): {
               0.00102671,
               -9.31246e-15
            },
         (99,91): {
               8.34336e-15,
               0.000919867
            },
         (99,92): {
               0.000867327,
               -7.86681e-15
            },
         (99,93): {
               9.73707e-15,
               0.00107353
            },
         (99,94): {
               0.000680111,
               -6.16873e-15
            },
         (99,95): {
               1.08383e-14,
               0.00119494
            },
         (99,96): {
               0.000470559,
               -4.26805e-15
            },
         (99,97): {
               1.16087e-14,
               0.00127988
            },
         (99,98): {
               0.000244979,
               -2.222e-15
            },
         (99,99): {
               1.202e-14,
               0.00132522
            },
         (99,100): {
               1.03102e-05,
               -9.35149e-17
            },
         (99,101): {
               1.20545e-14,
               0.00132903
            },
         (100,0): {
               0.000446475,
               3.29314e-15
            },
         (100,1): {
               1.28984e-14,
               -0.00174874
            },
         (100,2): {
               0.000825376,
               6.08786e-15
            },
         (100,3): {
               8.40881e-15,
               -0.00114005
            },
         (100,4): {
               0.00095488,
               7.04306e-15
            },
         (100,5): {
               5.83525e-15,
               -0.000791129
            },
         (100,6): {
               0.00100735,
               7.4301e-15
            },
         (100,7): {
               3.9374e-15,
               -0.000533822
            },
         (100,8): {
               0.00101936,
               7.51862e-15
            },
         (100,9): {
               2.41289e-15,
               -0.000327134
            },
         (100,10): {
               0.00100626,
               7.42205e-15
            },
         (100,11): {
               1.1417e-15,
               -0.000154789
            },
         (100,12): {
               0.000976348,
               7.2014e-15
            },
         (100,13): {
               6.17969e-17,
               -8.37826e-06
            },
         (100,14): {
               0.000934691,
               6.89415e-15
            },
         (100,15): {
               -8.64305e-16,
               0.00011718
            },
         (100,16): {
               0.000884683,
               6.5253e-15
            },
         (100,17): {
               -1.66179e-15,
               0.000225302
            },
         (100,18): {
               0.000828695,
               6.11233e-15
            },
         (100,19): {
               -2.34891e-15,
               0.000318459
            },
         (100,20): {
               0.000768369,
               5.66738e-15
            },
         (100,21): {
               -2.93975e-15,
               0.000398564
            },
         (100,22): {
               0.000704635,
               5.19729e-15
            },
         (100,23): {
               -3.44624e-15,
               0.000467232
            },
         (100,24): {
               0.000637354,
               4.70103e-15
            },
         (100,25): {
               -3.88072e-15,
               0.000526139
            },
         (100,26): {
               0.000564841,
               4.16619e-15
            },
         (100,27): {
               -4.26012e-15,
               0.000577576
            },
         (100,28): {
               0.000489078,
               3.60737e-15
            },
         (100,29): {
               -4.60753e-15,
               0.000624677
            },
         (100,30): {
               0.00043383,
               3.19987e-15
            },
         (100,31): {
               -4.94265e-15,
               0.000670112
            },
         (100,32): {
               0.000398441,
               2.93885e-15
            },
         (100,33): {
               -5.26697e-15,
               0.000714083
            },
         (100,34): {
               0.000348744,
               2.57228e-15
            },
         (100,35): {
               -5.56562e-15,
               0.000754573
            },
         (100,36): {
               0.000283428,
               2.09052e-15
            },
         (100,37): {
               -5.82143e-15,
               0.000789254
            },
         (100,38): {
               0.00020884,
               1.54037e-15
            },
         (100,39): {
               -6.02225e-15,
               0.000816481
            },
         (100,40): {
               0.000128305,
               9.46358e-16
            },
         (100,41): {
               -6.16055e-15,
               0.000835233
            },
         (100,42): {
               4.36761e-05,
               3.22149e-16
            },
         (100,43): {
               -6.23152e-15,
               0.000844854
            },
         (100,44): {
               -4.36552e-05,
               -3.21995e-16
            },
         (100,45): {
               -6.23188e-15,
               0.000844903
            },
         (100,46): {
               -0.000132429,
               -9.76776e-16
            },
         (100,47): {
               -6.15953e-15,
               0.000835094
            },
         (100,48): {
               -0.000221415,
               -1.63313e-15
            },
         (100,49): {
               -6.0134e-15,
               0.000815282
            },
         (100,50): {
               -0.000309389,
               -2.28201e-15
            },
         (100,51): {
               -5.79343e-15,
               0.000785458
            },
         (100,52): {
               -0.000395128,
               -2.91441e-15
            },
         (100,53): {
               -5.50059e-15,
               0.000745756
            },
         (100,54): {
               -0.000477423,
               -3.5214e-15
            },
         (100,55): {
               -5.13691e-15,
               0.00069645
            },
         (100,56): {
               -0.000555086,
               -4.09423e-15
            },
         (100,57): {
               -4.70549e-15,
               0.000637959
            },
         (100,58): {
               -0.000626972,
               -4.62445e-15
            },
         (100,59): {
               -4.21044e-15,
               0.000570841
            },
         (100,60): {
               -0.000691988,
               -5.104e-15
            },
         (100,61): {
               -3.6569e-15,
               0.000495793
            },
         (100,62): {
               -0.000749115,
               -5.52537e-15
            },
         (100,63): {
               -3.05096e-15,
               0.000413641
            },
         (100,64): {
               -0.000797421,
               -5.88167e-15
            },
         (100,65): {
               -2.39962e-15,
               0.000325334
            },
         (100,66): {
               -0.000836077,
               -6.16678e-15
            },
         (100,67): {
               -1.7107e-15,
               0.000231933
            },
         (100,68): {
               -0.000864369,
               -6.37546e-15
            },
         (100,69): {
               -9.92765e-16,
               0.000134597
            },
         (100,70): {
               -0.00088172,
               -6.50344e-15
            },
         (100,71): {
               -2.5498e-16,
               3.45696e-05
            },
         (100,72): {
               -0.00088769,
               -6.54747e-15
            },
         (100,73): {
               4.92973e-16,
               -6.6836e-05
            },
         (100,74): {
               -0.000881997,
               -6.50548e-15
            },
         (100,75): {
               1.24104e-15,
               -0.000168257
            },
         (100,76): {
               -0.000864517,
               -6.37655e-15
            },
         (100,77): {
               1.97895e-15,
               -0.0002683
            },
         (100,78): {
               -0.000835296,
               -6.16102e-15
            },
         (100,79): {
               2.69632e-15,
               -0.00036556
            },
         (100,80): {
               -0.00079455,
               -5.86049e-15
            },
         (100,81): {
               3.38286e-15,
               -0.000458639
            },
         (100,82): {
               -0.000742666,
               -5.4778e-15
            },
         (100,83): {
               4.0285e-15,
               -0.000546174
            },
         (100,84): {
               -0.000680203,
               -5.01708e-15
            },
         (100,85): {
               4.62356e-15,
               -0.000626851
            },
         (100,86): {
               -0.000607884,
               -4.48367e-15
            },
         (100,87): {
               5.1589e-15,
               -0.00069943
            },
         (100,88): {
               -0.000526594,
               -3.88408e-15
            },
         (100,89): {
               5.62606e-15,
               -0.000762767
            },
         (100,90): {
               -0.000437365,
               -3.22594e-15
            },
         (100,91): {
               6.01744e-15,
               -0.000815829
            },
         (100,92): {
               -0.000341367,
               -2.51787e-15
            },
         (100,93): {
               6.3264e-15,
               -0.000857717
            },
         (100,94): {
               -0.000239893,
               -1.76941e-15
            },
         (100,95): {
               6.5474e-15,
               -0.00088768
            },
         (100,96): {
               -0.000134341,
               -9.90877e-16
            },
         (100,97): {
               6.67611e-15,
               -0.00090513
            },
         (100,98): {
               -2.61952e-05,
               -1.93212e-16
            },
         (100,99): {
               6.70951e-15,
               -0.000909658
            },
         (100,100): {
               8.29937e-05,
               6.12149e-16
            },
         (100,101): {
               6.64594e-15,
               -0.00090104
            },
         (101,0): {
               0.000129848,
               -4.17961e-15
            },
         (101,1): {
               -3.10024e-14,
               -0.000963154
            },
         (101,2): {
               0.000247768,
               -7.97524e-15
            },
         (101,3): {
               -2.2963e-14,
               -0.000713392
            },
         (101,4): {
               0.00030037,
               -9.66843e-15
            },
         (101,5): {
               -1.90958e-14,
               -0.000593251
            },
         (101,6): {
               0.000333755,
               -1.0743e-14
            },
         (101,7): {
               -1.64823e-14,
               -0.000512058
            },
         (101,8): {
               0.000357173,
               -1.14968e-14
            },
         (101,9): {
               -1.44597e-14,
               -0.00044922
            },
         (101,10): {
               0.000374319,
               -1.20487e-14
            },
         (101,11): {
               -1.27837e-14,
               -0.000397153
            },
         (101,12): {
               0.000387089,
               -1.24598e-14
            },
         (101,13): {
               -1.13383e-14,
               -0.000352247
            },
         (101,14): {
               0.000396603,
               -1.2766e-14
            },
         (101,15): {
               -1.0059e-14,
               -0.000312505
            },
         (101,16): {
               0.000403581,
               -1.29906e-14
            },
         (101,17): {
               -8.90672e-15,
               -0.000276706
            },
         (101,18): {
               0.000408497,
               -1.31489e-14
            },
         (101,19): {
               -7.85549e-15,
               -0.000244047
            },
         (101,20): {
               0.000411622,
               -1.32494e-14
            },
         (101,21): {
               -6.88758e-15,
               -0.000213977
            },
         (101,22): {
               0.000412895,
               -1.32904e-14
            },
         (101,23): {
               -5.99074e-15,
               -0.000186115
            },
         (101,24): {
               0.000411437,
               -1.32435e-14
            },
         (101,25): {
               -5.15729e-15,
               -0.000160222
            },
         (101,26): {
               0.000404496,
               -1.30201e-14
            },
         (101,27): {
               -4.38284e-15,
               -0.000136162
            },
         (101,28): {
               0.000390363,
               -1.25652e-14
            },
         (101,29): {
               -3.66055e-15,
               -0.000113723
            },
         (101,30): {
               0.000388157,
               -1.24941e-14
            },
         (101,31): {
               -2.97182e-15,
               -9.23257e-05
            },
         (101,32): {
               0.000408603,
               -1.31523e-14
            },
         (101,33): {
               -2.28776e-15,
               -7.1074e-05
            },
         (101,34): {
               0.000426748,
               -1.37363e-14
            },
         (101,35): {
               -1.58485e-15,
               -4.92368e-05
            },
         (101,36): {
               0.000437577,
               -1.40849e-14
            },
         (101,37): {
               -8.53714e-16,
               -2.65224e-05
            },
         (101,38): {
               0.000444181,
               -1.42975e-14
            },
         (101,39): {
               -9.49871e-17,
               -2.95097e-06
            },
         (101,40): {
               0.000448162,
               -1.44256e-14
            },
         (101,41): {
               6.86856e-16,
               2.13386e-05
            },
         (101,42): {
               0.000450103,
               -1.44881e-14
            },
         (101,43): {
               1.48662e-15,
               4.61851e-05
            },
         (101,44): {
               0.000450213,
               -1.44916e-14
            },
         (101,45): {
               2.29934e-15,
               7.14338e-05
            },
         (101,46): {
               0.000448574,
               -1.44389e-14
            },
         (101,47): {
               3.12037e-15,
               9.69407e-05
            },
         (101,48): {
               0.000445216,
               -1.43308e-14
            },
         (101,49): {
               3.94533e-15,
               0.00012257
            },
         (101,50): {
               0.000440155,
               -1.41679e-14
            },
         (101,51): {
               4.77006e-15,
               0.000148192
            },
         (101,52): {
               0.000433401,
               -1.39505e-14
            },
         (101,53): {
               5.59048e-15,
               0.00017368
            },
         (101,54): {
               0.000424963,
               -1.36789e-14
            },
         (101,55): {
               6.40265e-15,
               0.000198912
            },
         (101,56): {
               0.000414857,
               -1.33536e-14
            },
         (101,57): {
               7.20266e-15,
               0.000223766
            },
         (101,58): {
               0.000403101,
               -1.29752e-14
            },
         (101,59): {
               7.98668e-15,
               0.000248123
            },
         (101,60): {
               0.00038972,
               -1.25445e-14
            },
         (101,61): {
               8.75096e-15,
               0.000271867
            },
         (101,62): {
               0.000374745,
               -1.20624e-14
            },
         (101,63): {
               9.4918e-15,
               0.000294883
            },
         (101,64): {
               0.000358215,
               -1.15303e-14
            },
         (101,65): {
               1.02056e-14,
               0.000317058
            },
         (101,66): {
               0.000340173,
               -1.09496e-14
            },
         (101,67): {
               1.08887e-14,
               0.000338282
            },
         (101,68): {
               0.000320672,
               -1.03219e-14
            },
         (101,69): {
               1.15379e-14,
               0.000358449
            },
         (101,70): {
               0.000299772,
               -9.64918e-15
            },
         (101,71): {
               1.21497e-14,
               0.000377456
            },
         (101,72): {
               0.000277538,
               -8.9335e-15
            },
         (101,73): {
               1.27209e-14,
               0.000395203
            },
         (101,74): {
               0.000254043,
               -8.17725e-15
            },
         (101,75): {
               1.32486e-14,
               0.000411595
            },
         (101,76): {
               0.000229368,
               -7.38299e-15
            },
         (101,77): {
               1.37297e-14,
               0.000426542
            },
         (101,78): {
               0.000203598,
               -6.5535e-15
            },
         (101,79): {
               1.41616e-14,
               0.00043996
            },
         (101,80): {
               0.000176827,
               -5.69177e-15
            },
         (101,81): {
               1.45417e-14,
               0.00045177
            },
         (101,82): {
               0.000149152,
               -4.80097e-15
            },
         (101,83): {
               1.48677e-14,
               0.000461897
            },
         (101,84): {
               0.000120679,
               -3.88446e-15
            },
         (101,85): {
               1.51375e-14,
               0.000470277
            },
         (101,86): {
               9.15163e-05,
               -2.94576e-15
            },
         (101,87): {
               1.5349e-14,
               0.000476849
            },
         (101,88): {
               6.1779e-05,
               -1.98857e-15
            },
         (101,89): {
               1.55007e-14,
               0.000481561
            },
         (101,90): {
               3.15859e-05,
               -1.0167e-15
            },
         (101,91): {
               1.55911e-14,
               0.00048437
            },
         (101,92): {
               1.05965e-06,
               -3.41084e-17
            },
         (101,93): {
               1.5619e-14,
               0.000485238
            },
         (101,94): {
               -2.96734e-05,
               9.5514e-16
            },
         (101,95): {
               1.55836e-14,
               0.000484138
            },
         (101,96): {
               -6.04842e-05,
               1.94689e-15
            },
         (101,97): {
               1.54842e-14,
               0.00048105
            },
         (101,98): {
               -9.12414e-05,
               2.93691e-15
            },
         (101,99): {
               1.53205e-14,
               0.000475964
            },
         (101,100): {
               -0.000121812,
               3.92092e-15
            },
         (101,101): {
               1.50924e-14,
               0.000468879
            },
         (102,0): {
               8.3421e-06,
               -1.21885e-15
            },
         (102,1): {
               -3.59508e-14,
               -0.000246056
            },
         (102,2): {
               1.61037e-05,
               -2.35289e-15
            },
         (102,3): {
               -2.78187e-14,
               -0.000190398
            },
         (102,4): {
               1.9851e-05,
               -2.9004e-15
            },
         (102,5): {
               -2.44046e-14,
               -0.00016703
            },
         (102,6): {
               2.24574e-05,
               -3.28121e-15
            },
         (102,7): {
               -2.23489e-14,
               -0.000152961
            },
         (102,8): {
               2.44886e-05,
               -3.57799e-15
            },
         (102,9): {
               -2.09046e-14,
               -0.000143076
            },
         (102,10): {
               2.6166e-05,
               -3.82308e-15
            },
         (102,11): {
               -1.98019e-14,
               -0.000135528
            },
         (102,12): {
               2.76014e-05,
               -4.0328e-15
            },
         (102,13): {
               -1.8915e-14,
               -0.000129458
            },
         (102,14): {
               2.88595e-05,
               -4.21661e-15
            },
         (102,15): {
               -1.81758e-14,
               -0.0001244
            },
         (102,16): {
               2.99808e-05,
               -4.38045e-15
            },
         (102,17): {
               -1.75436e-14,
               -0.000120072
            },
         (102,18): {
               3.09915e-05,
               -4.52812e-15
            },
         (102,19): {
               -1.69921e-14,
               -0.000116298
            },
         (102,20): {
               3.19038e-05,
               -4.66141e-15
            },
         (102,21): {
               -1.65043e-14,
               -0.000112959
            },
         (102,22): {
               3.27044e-05,
               -4.77838e-15
            },
         (102,23): {
               -1.60703e-14,
               -0.000109989
            },
         (102,24): {
               3.33104e-05,
               -4.86693e-15
            },
         (102,25): {
               -1.56908e-14,
               -0.000107392
            },
         (102,26): {
               3.34697e-05,
               -4.8902e-15
            },
         (102,27): {
               -1.53836e-14,
               -0.000105289
            },
         (102,28): {
               3.2986e-05,
               -4.81953e-15
            },
         (102,29): {
               -1.5181e-14,
               -0.000103902
            },
         (102,30): {
               3.34713e-05,
               -4.89044e-15
            },
         (102,31): {
               -1.5099e-14,
               -0.000103341
            },
         (102,32): {
               3.60148e-05,
               -5.26207e-15
            },
         (102,33): {
               -1.5109e-14,
               -0.00010341
            },
         (102,34): {
               3.85642e-05,
               -5.63456e-15
            },
         (102,35): {
               -1.51586e-14,
               -0.000103749
            },
         (102,36): {
               4.06494e-05,
               -5.93923e-15
            },
         (102,37): {
               -1.52094e-14,
               -0.000104096
            },
         (102,38): {
               4.2515e-05,
               -6.2118e-15
            },
         (102,39): {
               -1.52452e-14,
               -0.000104341
            },
         (102,40): {
               4.42942e-05,
               -6.47177e-15
            },
         (102,41): {
               -1.52627e-14,
               -0.000104461
            },
         (102,42): {
               4.60376e-05,
               -6.72649e-15
            },
         (102,43): {
               -1.52631e-14,
               -0.000104464
            },
         (102,44): {
               4.77644e-05,
               -6.97879e-15
            },
         (102,45): {
               -1.52486e-14,
               -0.000104365
            },
         (102,46): {
               4.94824e-05,
               -7.22981e-15
            },
         (102,47): {
               -1.52212e-14,
               -0.000104177
            },
         (102,48): {
               5.11952e-05,
               -7.48005e-15
            },
         (102,49): {
               -1.51824e-14,
               -0.000103912
            },
         (102,50): {
               5.29041e-05,
               -7.72974e-15
            },
         (102,51): {
               -1.51334e-14,
               -0.000103576
            },
         (102,52): {
               5.46098e-05,
               -7.97895e-15
            },
         (102,53): {
               -1.50751e-14,
               -0.000103178
            },
         (102,54): {
               5.63123e-05,
               -8.2277e-15
            },
         (102,55): {
               -1.50083e-14,
               -0.00010272
            },
         (102,56): {
               5.80114e-05,
               -8.47596e-15
            },
         (102,57): {
               -1.49334e-14,
               -0.000102208
            },
         (102,58): {
               5.97067e-05,
               -8.72365e-15
            },
         (102,59): {
               -1.4851e-14,
               -0.000101644
            },
         (102,60): {
               6.13976e-05,
               -8.97072e-15
            },
         (102,61): {
               -1.47614e-14,
               -0.00010103
            },
         (102,62): {
               6.30837e-05,
               -9.21706e-15
            },
         (102,63): {
               -1.46648e-14,
               -0.000100369
            },
         (102,64): {
               6.47642e-05,
               -9.4626e-15
            },
         (102,65): {
               -1.45615e-14,
               -9.96626e-05
            },
         (102,66): {
               6.64384e-05,
               -9.70722e-15
            },
         (102,67): {
               -1.44518e-14,
               -9.89118e-05
            },
         (102,68): {
               6.81057e-05,
               -9.95082e-15
            },
         (102,69): {
               -1.43359e-14,
               -9.81179e-05
            },
         (102,70): {
               6.97653e-05,
               -1.01933e-14
            },
         (102,71): {
               -1.42138e-14,
               -9.72822e-05
            },
         (102,72): {
               7.14165e-05,
               -1.04346e-14
            },
         (102,73): {
               -1.40857e-14,
               -9.64056e-05
            },
         (102,74): {
               7.30585e-05,
               -1.06745e-14
            },
         (102,75): {
               -1.39517e-14,
               -9.54888e-05
            },
         (102,76): {
               7.46907e-05,
               -1.09129e-14
            },
         (102,77): {
               -1.3812e-14,
               -9.45327e-05
            },
         (102,78): {
               7.63121e-05,
               -1.11499e-14
            },
         (102,79): {
               -1.36667e-14,
               -9.3538e-05
            },
         (102,80): {
               7.79222e-05,
               -1.13851e-14
            },
         (102,81): {
               -1.35158e-14,
               -9.25053e-05
            },
         (102,82): {
               7.95202e-05,
               -1.16186e-14
            },
         (102,83): {
               -1.33595e-14,
               -9.14352e-05
            },
         (102,84): {
               8.11052e-05,
               -1.18502e-14
            },
         (102,85): {
               -1.31977e-14,
               -9.03284e-05
            },
         (102,86): {
               8.26766e-05,
               -1.20798e-14
            },
         (102,87): {
               -1.30307e-14,
               -8.91852e-05
            },
         (102,88): {
               8.42336e-05,
               -1.23072e-14
            },
         (102,89): {
               -1.28585e-14,
               -8.80063e-05
            },
         (102,90): {
               8.57755e-05,
               -1.25325e-14
            },
         (102,91): {
               -1.26811e-14,
               -8.67922e-05
            },
         (102,92): {
               8.73015e-05,
               -1.27555e-14
            },
         (102,93): {
               -1.24986e-14,
               -8.55433e-05
            },
         (102,94): {
               8.8811e-05,
               -1.2976e-14
            },
         (102,95): {
               -1.23111e-14,
               -8.426e-05
            },
         (102,96): {
               9.03032e-05,
               -1.31941e-14
            },
         (102,97): {
               -1.21187e-14,
               -8.29429e-05
            },
         (102,98): {
               9.17773e-05,
               -1.34094e-14
            },
         (102,99): {
               -1.19214e-14,
               -8.15925e-05
            },
         (102,100): {
               9.32327e-05,
               -1.36221e-14
            },
         (102,101): {
               -1.17192e-14,
               -8.02091e-05
            }
         }
      }
      DATASET "ux1l" {
         DATATYPE  H5T_IEEE_F64LE
         DATASPACE  SIMPLE { ( 102 ) / ( 102 ) }
         DATA {
         (0): 184.389, 184.389, 143.096, 143.096, 125.966, 125.966, 115.776,
         (7): 115.776, 108.703, 108.703, 103.367, 103.368, 99.1264, 99.1265,
         (14): 95.6324, 95.633, 92.6764, 92.6791, 90.1199, 90.1321, 87.8538,
         (21): 87.9048, 85.7491, 85.9485, 83.5488, 84.2702, 80.664, 82.9704,
         (28): 76.7536, 82.2308, 75.4867, 82.1514, 78.7259, 82.5894, 81.5809,
         (35): 83.2683, 83.177, 83.9821, 84.1691, 84.6429, 84.8944, 85.2318,
         (42): 85.4828, 85.7545, 85.9883, 86.2223, 86.4367, 86.6455, 86.8423,
         (49): 87.0325, 87.2142, 87.3895, 87.5583, 87.7215, 87.8793, 88.0322,
         (56): 88.1805, 88.3245, 88.4646, 88.6009, 88.7337, 88.8632, 88.9895,
         (63): 89.1129, 89.2336, 89.3516, 89.467, 89.5801, 89.6909, 89.7995,
         (70): 89.9061, 90.0106, 90.1133, 90.2141, 90.3132, 90.4106, 90.5064,
         (77): 90.6007, 90.6935, 90.7848, 90.8747, 90.9633, 91.0506, 91.1367,
         (84): 91.2215, 91.3052, 91.3877, 91.4692, 91.5495, 91.6289, 91.7072,
         (91): 91.7846, 91.8611, 91.9366, 92.0112, 92.0849, 92.1579, 92.2299,
         (98): 92.3012, 92.3717, 92.4415, 92.5105
         }
      }
      DATASET "uxl" {
         DATATYPE  H5T_IEEE_F64LE
         DATASPACE  SIMPLE { ( 102, 102 ) / ( 102, 102 ) }
         DATA {
         (0,0): 179.238, -179.238, 133.196, -133.196, 113.824, -113.824,
         (0,6): 102.097, -102.097, 93.8393, -93.8393, 87.5331, -87.5331,
         (0,12): 82.4677, -82.4678, 78.2556, -78.2561, 74.6628, -74.6649,
         (0,18): 71.5349, -71.5444, 68.7553, -68.7944, 66.2028, -66.3538,
         (0,24): 63.6697, -64.2084, 60.7164, -62.4154, 57.1174, -61.0876,
         (0,30): 55.5825, -60.2698, 57.3315, -59.8289, 58.697, -59.5457,
         (0,36): 59.0822, -59.2657, 58.9956, -58.9269, 58.6945, -58.519,
         (0,42): 58.2786, -58.0493, 57.7903, -57.5284, 57.2502, -56.9657,
         (0,48): 56.6705, -56.3687, 56.059, -55.7432, 55.4212, -55.0938,
         (0,54): 54.7612, -54.424, 54.0824, -53.7368, 53.3874, -53.0345,
         (0,60): 52.6782, -52.319, 51.9568, -51.592, 51.2247, -50.855,
         (0,66): 50.483, -50.1091, 49.7332, -49.3554, 48.976, -48.5949,
         (0,72): 48.2124, -47.8284, 47.4432, -47.0567, 46.6691, -46.2804,
         (0,78): 45.8907, -45.5001, 45.1086, -44.7163, 44.3233, -43.9297,
         (0,84): 43.5354, -43.1405, 42.7452, -42.3494, 41.9531, -41.5565,
         (0,90): 41.1596, -40.7624, 40.365, -39.9673, 39.5695, -39.1716,
         (0,96): 38.7735, -38.3754, 37.9773, -37.5792, 37.1812, -36.7832,
